id,name,node_type_id,latitude,longitude,maintenance_terminal_id,remark,status,created_at,updated_at
91efb40b-3d7f-430b-9fec-584bcaf56029,MALLICKPUR BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.39069300,88.41904100,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
92ca1720-9481-4411-a6ce-e9b0859985ac,KAMALGAZI PEYARABAGAN BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.44610500,88.38541200,4bc2a086-b131-47e1-9c20-f10650c0196d,KAMALGAZI- BORAL/24 F/NEW/F-15 +KMLG CPAN A1 29.230 PORT 1.6,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
9316bc95-e5b0-4e58-b16f-424662b14ac8,PRANA BORAL BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.43794000,88.37512100,4bc2a086-b131-47e1-9c20-f10650c0196d,PARNA BORAL CPAN A1 10.123.29.209/1.4,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
93d9b329-2382-443a-949d-ba8225db474c,MALANCHA_CHANDPUR BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.40270000,88.41240000,4bc2a086-b131-47e1-9c20-f10650c0196d,CPAN A1 10.123.138.209/PORT1.3+ HNV-BRL/24F/F-21 & 22,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
94077ee0-980e-452a-877f-68d1c2fe5417,Taldi,de9ccacb-2080-400e-8c57-2e2cf729f724,22.34421100,88.60871700,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-10-14 00:00:00+00,2025-12-04 00:00:00+00
9570839c-ff32-4512-a641-42845be75e83,GARIA MAIN ROAD BTS,d749692f-5147-49b5-b1cf-8be443ad2de2,22.44595500,88.39237400,4bc2a086-b131-47e1-9c20-f10650c0196d,MW FRM RAMCHANDRAPUR+CPAN 10.123.29.234/2.3,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
96a3c282-7caa-452f-b11f-6df458ee0a15,JC NEAR KHEYADAH 1,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.49179000,88.45969000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-29 00:00:00+00,2025-12-04 00:00:00+00
9739d90e-5a6f-437c-9dcc-9a94833942cc,Mathurapur Juba Sangha Club BTS,d749692f-5147-49b5-b1cf-8be443ad2de2,22.42550100,88.44773900,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-11-28 00:00:00+00,2025-12-04 00:00:00+00
983e2b2e-802a-45d9-bddc-c7825d1f1ed1,BJC JAGADDAL II,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.42368000,88.40312100,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
985d6abe-3cba-4ad9-a4a3-d99ddd600fad,BJC FIEM,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.44400148,88.41445297,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
98ea8116-42cb-4690-bbdc-d7e973310f9e,BJC GOBINDAPUR,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.38940000,88.41100000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
9b8b4fb4-5ba8-401d-8f53-a05bb7610b11,RAMNAGAR 1 GP,de9ccacb-2080-400e-8c57-2e2cf729f724,22.35902905,88.46544978,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-09-07 00:00:00+00,2025-12-04 00:00:00+00
9ce5929c-3cb3-401f-abe5-7bd9e73db778,KHODAR_BAZAR BTS,d749692f-5147-49b5-b1cf-8be443ad2de2,22.35492900,88.42696000,4bc2a086-b131-47e1-9c20-f10650c0196d,MW FROM BRP EXCH+BRP MADM R52 SWITCH GE 16/1+ADM 16 SWITCH FE 39/4+BRP CPAN B1 138.196/PORT 3.5 RNC 10,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
9f0abffc-11ef-484c-bd32-e7b8e57530ae,BARUIPUR COURT,6458a347-e80c-4a62-9357-551487a07e3a,22.36561051,88.42973189,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
9fa7e823-3c49-4cb5-8519-f80ce7f416e4,ADSR BARUIPUR,6458a347-e80c-4a62-9357-551487a07e3a,22.36637290,88.42948580,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
a0cad95f-0452-4ef4-9b29-d38998a6195b,BJC KAMALGAZI MORE JC,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.44719080,88.39202382,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
a3908bf9-bace-48d4-83d2-56e9c5485c2f,Circus Telephone Exchange,f6cdce1d-fe11-4d40-8866-c509307f6150,22.54575260,88.35487150,b548ad4b-2aab-4173-a958-c74f303022ce,"10/1, Picasso Bithi, Mullick Bazar, Elgin, Kolkata, West Bengal 700017",true,2025-12-04 00:00:00+00,2025-12-04 00:00:00+00
a591e8fb-a657-4146-866e-5553edf6681a,FARTABAD BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.46446100,88.38770600,4bc2a086-b131-47e1-9c20-f10650c0196d,OFC+ CPAN A1 138.47/PORT-2.6,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
a61789d2-1643-4876-94bc-352fcd07ec46,BJC KMG LIFELINE,0612aafd-3bac-4855-b408-e29bbbcbd37f,,,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
a72f165a-4e0f-44a3-934e-f68940e00471,SBI BARUIPUR,6458a347-e80c-4a62-9357-551487a07e3a,22.35879612,88.43350208,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
a82a31fd-1a34-4df5-ba67-f51291a81fc4,RAJPUR Chandi Bari BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.42724000,88.41285800,4bc2a086-b131-47e1-9c20-f10650c0196d,OFC HNV-SNPL/48F/F-13 & F-14 (2.18 KM& 1.73 UPTO CHAMBER)+HNV CPAN A1 138.253/2.6+RNC 11,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
a8c91e51-9673-4267-8dee-0627a03bc826,KUMRAKHALI BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.45050000,88.40220000,4bc2a086-b131-47e1-9c20-f10650c0196d,MW from FARTABAD BTS+ PATULI CPAN A1 10.123.138.36/1.4,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
a99402f1-c0a5-4753-98e5-f8216975ec94,GHOSHPADA DARIR ROAD BTS,d749692f-5147-49b5-b1cf-8be443ad2de2,22.41680500,88.38969700,4bc2a086-b131-47e1-9c20-f10650c0196d,MW FROM HNV+HNV MADM R-33/PORT-3/8+MADM R-33-HNV CPAN/PORT 3/36 AT MADM AND CPAN B1 PORT 3.3/RNC,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
a9ca2596-ae80-4c6b-92f1-b197e98dcaea,BAISHNABGHATA,a6e36125-cd80-45a1-99f5-ae4b445a6880,22.47327600,88.39016000,0334365e-3c7e-4e0f-8547-33a673be10f6,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
aa038ff3-1123-4287-a7e3-a6cb014cc535,Bangooghly-I,de9ccacb-2080-400e-8c57-2e2cf729f724,22.42832000,88.37340000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
aafe2bfb-6e18-4053-97b5-bf7fb9992fcb,KALYANPUR,f6cdce1d-fe11-4d40-8866-c509307f6150,22.34204600,88.41224400,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
abfa36d3-d0ed-486e-8f97-62651f7a9b9e,KAMALGAZI BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.45020000,88.39050000,4bc2a086-b131-47e1-9c20-f10650c0196d,KAMALGAZI CPAN 10.123.29.230/PORT1.5,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
ac5a2d13-e807-4050-a04c-376c566ae64f,BJC ZILA STADIUM,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.34891425,88.45983625,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
aeaa6688-ca5f-4a9d-9d72-28ac13063d15,BARENDRA PARA BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.43241000,88.42158000,4bc2a086-b131-47e1-9c20-f10650c0196d,BARANDRAPARA TO SNP OFC+SNP A1 138.249/1.6 RNC 11,true,2025-08-20 00:00:00+00,2025-12-17 00:00:00+00
af2ac182-bc29-4013-a602-3d70ab1676ad,NABAGRAM GP,de9ccacb-2080-400e-8c57-2e2cf729f724,22.29141000,88.46735000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-09-06 00:00:00+00,2025-12-04 00:00:00+00
b1ba7120-8b78-4897-b040-faa5e5620c96,SHALIMAR CHEMICAL BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.43350000,88.40540000,4bc2a086-b131-47e1-9c20-f10650c0196d,CPAN 10.123.138.214/1.3,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
b1f6f204-2a68-4fba-af6e-a86fca1cd627,SUBHAS GRAM BANK PLOT BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.41930000,88.43030000,4bc2a086-b131-47e1-9c20-f10650c0196d,ETH 1.3 +CPAN A1 10.123.138.219/PORT 1.5+OFC+ HARINAVI A1 10.123.138 .217/PORT 2.5,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
b23799ac-04a7-4a2c-a6ce-2676971cbc2f,PADMAPUKUR,f6cdce1d-fe11-4d40-8866-c509307f6150,22.36924235,88.42718402,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
b2dba624-533d-48c2-ac79-6df541ab8054,Sonarpur Bhq,ad56dd60-f014-464b-84b9-a090ed843fab,22.43436000,88.41563200,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
b2f0ba07-02af-4844-af6c-da4e557c5e91,PNB PADMAPUKUR,6458a347-e80c-4a62-9357-551487a07e3a,22.37152891,88.42457658,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
b3ba1d0c-d912-4635-a664-55d42fd7dede,Kalikapur-II,de9ccacb-2080-400e-8c57-2e2cf729f724,22.40706500,88.49511300,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
b4237dad-b581-4bf2-ac29-ae502a2bf43d,RAJPUR SARKAR PARA BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.42900000,88.41720000,4bc2a086-b131-47e1-9c20-f10650c0196d,CPAN 10.123.138.215/1.3,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
b5bfbef5-356c-499b-ad2b-351b7ed6a845,BARUIPUR,a6e36125-cd80-45a1-99f5-ae4b445a6880,22.35680000,88.43450000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
b90a8dd4-d762-448e-ba85-bd122456ae99,BJC IFO ATANU TELECOM,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.34574800,88.45803400,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
b914a33a-bae2-4481-818e-e66bafe8656a,BJC PADMAPUKUR,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.36916300,88.42696700,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
badf80cb-ccc2-47f9-8dc4-82e32733b251,GOBINDAPUR,f6cdce1d-fe11-4d40-8866-c509307f6150,22.39033200,88.41974200,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
bb6d8d1f-0e0a-4fae-b764-ec9c469988b6,UTTARBAGH MORE JC,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.33975000,88.51308000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-23 00:00:00+00,2025-12-04 00:00:00+00
bc11bc30-dc0e-4dd6-86bc-d8f4ea149d1b,SUBHASGRAM,262e50f3-bef2-403c-85dc-f6d02b8a9ded,22.41516700,88.44930600,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
bc425e08-3d64-4e72-8d42-4a8bf9187f5e,BJC BORAL,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.43286884,88.37611668,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
bc89c2b7-7450-415a-b126-8d11edc52d34,BARUIPUR MADARHAT ROAD,d749692f-5147-49b5-b1cf-8be443ad2de2,22.36571600,88.43281800,4bc2a086-b131-47e1-9c20-f10650c0196d,MW FROM BRP EXCH+BRP MADM R52 SWITCH GE 16/1+ADM 16 SWITCH FE 39/1+BRP CPAN B1 138.196/ 3.5 RNC 10,true,2025-12-06 00:00:00+00,2025-12-06 00:00:00+00
bcf6e48f-7152-4df4-b8e6-8501ed526101,BRP RLY XING BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.36420811,88.43135966,4bc2a086-b131-47e1-9c20-f10650c0196d,CPAN RING NO A0168 BRP A1 138.216/1.3 RNC 10,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
bdd9d674-f64e-472b-8022-6203c4f4e4a2,RAJPUR MORE BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.42285200,88.41055300,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
be137ca3-f4f4-424b-b208-536d70486ed3,Kheyadaha-I,de9ccacb-2080-400e-8c57-2e2cf729f724,22.49226000,88.46002000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
bea08e9f-79b4-43dd-8515-c57d82c2e1ee,MAHINAGAR BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.40103000,88.42104300,4bc2a086-b131-47e1-9c20-f10650c0196d,CPAN 10.123.138.205/1.3,true,2025-08-20 00:00:00+00,2025-12-17 00:00:00+00
bea33b43-76eb-460b-be4f-9493c5915b95,CHAMPAHATI GP,de9ccacb-2080-400e-8c57-2e2cf729f724,22.40129000,88.49040000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-09-12 00:00:00+00,2025-12-04 00:00:00+00
bef92f43-aed2-428d-bca6-f314d8202ae6,BOI NARENDRAPUR,6458a347-e80c-4a62-9357-551487a07e3a,22.44220000,88.39510000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
bf9807b4-3e97-4de5-a8be-d99260d257ae,SUBHASHGRAM KODALIA BTS,d749692f-5147-49b5-b1cf-8be443ad2de2,22.41313000,88.42470400,4bc2a086-b131-47e1-9c20-f10650c0196d,MW FROM HNV+HNV CPAN 10.123.138.217/1.6,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
bf9b5eb6-0bd5-457e-98bc-0879a6f07bd1,BJC IFO LOKENATH GARDEN APARTMENT,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.41717538,88.40907651,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
c0273662-3ba4-4967-b4b9-7dcb0b1dc2e4,LANGALBERIA GP,de9ccacb-2080-400e-8c57-2e2cf729f724,22.38974000,88.41163000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-09-15 00:00:00+00,2025-12-04 00:00:00+00
c03c5411-e3a6-404e-a7fe-ffcae2255379,BJC DHAMAITALA,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.41651987,88.40675184,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
c09b53e5-ef78-4846-b87b-a4bea12924f4,JOKA RLU,a6e36125-cd80-45a1-99f5-ae4b445a6880,22.44677790,88.29585510,e6222b47-7f08-4ff1-8c75-86b6b5b0a648,,true,2025-10-18 00:00:00+00,2025-12-04 00:00:00+00
c12f8c89-13fa-4d09-933b-11defee72af7,Central Telephone Exchange,f6cdce1d-fe11-4d40-8866-c509307f6150,22.55999880,88.34997340,eff6f022-3614-414a-aacf-2203fbd670f8,,true,2025-10-18 00:00:00+00,2025-12-04 00:00:00+00
c138183e-c7e4-490b-94fe-8bf5ba7af699,Telephone Kendra,f6cdce1d-fe11-4d40-8866-c509307f6150,22.57304520,88.35300340,3ea19950-a073-432c-8535-43630aeb1e5e,"Terita Bazar, Poddar Court, Tiretti, Kolkata, West Bengal 700012",true,2025-12-11 00:00:00+00,2025-12-11 00:00:00+00
c167bfd6-5426-4789-b7dc-8aed3b4367ca,BJC SHERWOOD AERIAL,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.43895279,88.39697817,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
c38d739c-c0b8-40ed-b18f-b58a59647962,SUBHASGRAM PETUA BTS,d749692f-5147-49b5-b1cf-8be443ad2de2,22.41516700,88.44930600,4bc2a086-b131-47e1-9c20-f10650c0196d,MW FROM SONARPUR SOUTH+HARINAV A1 138.244/1.6 JDP RNC 11,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
c56c403c-c441-49ff-bbdc-b6d36b364d0c,ABANTIPUR,f6cdce1d-fe11-4d40-8866-c509307f6150,22.46661513,88.41186425,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
c7c7c764-2284-4b93-925c-aac50857413e,DIAMOND BEVARAGE,6458a347-e80c-4a62-9357-551487a07e3a,22.43440015,88.39923990,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
cad123ff-e83b-48c3-b550-338955285c60,MADARHAT GP,de9ccacb-2080-400e-8c57-2e2cf729f724,22.36290200,88.44896700,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-09-08 00:00:00+00,2025-12-04 00:00:00+00
cb8918d3-ef72-4754-9c68-876edf4ae1d3,SONARPUR NATUNPALLY (GHASIRA BIDYAPITH SCHOOL) BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.44130000,88.44470000,4bc2a086-b131-47e1-9c20-f10650c0196d,OFC+APN CPAN B1 138.198/4.5,true,2025-08-20 00:00:00+00,2025-12-17 00:00:00+00
cd24aa15-61ce-4b50-8854-8c047c49dc69,BORAL_KALITALA/ Uddayan Palli(Rakshit More),f45e7454-2b12-4607-886b-f463b56fab98,22.44982800,88.38131600,4bc2a086-b131-47e1-9c20-f10650c0196d,MW FROM KAMALGAZI EXCH BTS+CASCADE KAMALGAZI GPON OLT 8/3 PORT,true,2025-11-08 00:00:00+00,2025-12-04 00:00:00+00
ceb6e548-ad55-432c-83b2-08774b3fa530,BORAL MAJHERPARA BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.44914900,88.36671400,4bc2a086-b131-47e1-9c20-f10650c0196d,OFC From Boral Majherpara To Boral+HNV -BRL ADM16/131-1/5 -6/5+ HNV CPAN 10.123.138.225/2.6,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
d21ea89a-7681-4e53-b10c-5da3c82d31fe,BARUIPUR SDO OFFICE,6458a347-e80c-4a62-9357-551487a07e3a,22.36111822,88.43219002,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
d3be4972-e0dd-4dd7-9df6-16a1ed995d5d,SONARPUR BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.43850000,88.42677800,4bc2a086-b131-47e1-9c20-f10650c0196d,SONARPUR - CPAN A1 10.123.138.221/PORT 2.6,true,2025-11-08 00:00:00+00,2025-12-04 00:00:00+00
d4698699-bda9-47c0-b787-580937d8e935,UPOHAR,f6cdce1d-fe11-4d40-8866-c509307f6150,22.47585000,88.40027000,0334365e-3c7e-4e0f-8547-33a673be10f6,,true,2025-12-12 00:00:00+00,2025-12-12 00:00:00+00
d7720235-52b0-4c37-96dc-e572940b6215,HARINAVI DUCT,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.41570000,88.41600000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-12-30 08:59:48.035746+00,2025-12-30 09:04:28.516816+00
d7eaa4cd-c7fd-4e64-ad84-6e5df4732326,BJC KRISHNA APARTMENT,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.44220000,88.39510000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
dbf6632b-59b0-4380-b6c3-5111053dc970,Kamrabad,de9ccacb-2080-400e-8c57-2e2cf729f724,22.44809000,88.45532000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
dd13e53c-713a-4219-9ff1-463bd616523f,JC 2 NEAR AP NAGAR,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.43562000,88.45572000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-28 00:00:00+00,2025-12-04 00:00:00+00
de3ef82d-567d-4268-80bb-97190b174b52,SBI Khasmallick JC,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.37397600,88.42492900,4bc2a086-b131-47e1-9c20-f10650c0196d,O/H JC,true,2025-12-29 09:05:28.403793+00,2026-01-01 08:30:59.43687+00
dea33be8-45f3-4823-9366-654f63ba67f2,JOGIBARTALA BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.37680000,88.42320000,4bc2a086-b131-47e1-9c20-f10650c0196d,CPAN 10.123.138.208 /1.3,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
dea39efc-21b8-4bf1-9254-f53c958b6378,BARUIPUR MOTHERHUT II BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.36682600,88.43825500,4bc2a086-b131-47e1-9c20-f10650c0196d,OFC+ BRP CPAN A1 138.240/PORT 1.6+ JDP CPAN 138.11/PORT 4.5,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
df1dcb75-c73c-49e0-8763-d2df4b0a8817,Baruipur Kalyanpur  BTS,d749692f-5147-49b5-b1cf-8be443ad2de2,22.34322000,88.42350000,4bc2a086-b131-47e1-9c20-f10650c0196d,BARUIPUR KALYANPUR - BARUIPUR-III /µw + BARUIPUR-III CPAN A1 10.123.138.211/PORT 1.4,true,2025-08-20 00:00:00+00,2026-01-05 05:27:08.794333+00
e0207dd8-654c-4f4e-b103-c6def421d81b,Narendrapur Rathtala BTS,d749692f-5147-49b5-b1cf-8be443ad2de2,22.42777800,88.40222500,4bc2a086-b131-47e1-9c20-f10650c0196d,MW FROM SHALIMAR CHEMICAL+ CPAN A1 138.214 /1.4 RNC 13,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
e04f56b4-7930-4477-bd1d-510670185b94,KALYANPUR STATION BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.34305000,88.41043700,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
e0546d07-677e-475e-b145-1dbfbdeb30f1,HINDUSTAN MORE BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.45851600,88.38326400,4bc2a086-b131-47e1-9c20-f10650c0196d,KMLG -GARIA ofc 9 &10+CPAN KMLG A1 29.230 /2.6 RNC 10,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
e0834789-c315-4da7-8e13-13787f88be84,NARENDRAPUR MISSION GATE BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.43692800,88.39923600,4bc2a086-b131-47e1-9c20-f10650c0196d,OFC FROM RK MISSON GATE BTS TO RK MISSION ROU +CPAN 10.123.138.230/1.6,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
e1cf5cd0-7692-45ee-83d2-cfdc6d8843ef,SUGAM PARK,f6cdce1d-fe11-4d40-8866-c509307f6150,22.44022965,88.39587116,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
e1e3119d-5963-4202-9e63-3537e7ef7ffb,NARENDRAPUR-III BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.42230000,88.39500000,4bc2a086-b131-47e1-9c20-f10650c0196d,MW FROM HARINAVI EXCH +HNV CPAN A110.123.138.238/2.3 OFC BORAL 24 F/ F 6&9 +HNV CPAN A 10.123.138.245 /2.6,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
e2183603-55cd-4233-a19a-d1319cd6f50e,BJC AERIAL JC SP OFFICE,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.35982547,88.43275307,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
e2cf886d-69cf-4e35-83dd-e990d803ac83,MONDAL PARA BTS,d749692f-5147-49b5-b1cf-8be443ad2de2,22.47723300,88.34978300,4bc2a086-b131-47e1-9c20-f10650c0196d,MW FROM BRP EXCH + BRP CPAN B1 138.196/PORT 4.8+ JDP CPAN 138.11/PORT 4.5,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
e314f7c3-2847-4c0e-9e8c-b61288e4b27d,CHOWHATI POLEHAT BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.41643200,88.40726200,4bc2a086-b131-47e1-9c20-f10650c0196d,OFC HNV-BRL/24F/F-17 & F-20 (1.383 KM)+HNV A1 138.217/2.6 RNC 7,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
e3dd6ef8-fb08-4f16-b5f3-913512dd85a0,SANKARPUR II GP,de9ccacb-2080-400e-8c57-2e2cf729f724,22.28966400,88.44384700,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-09-04 00:00:00+00,2025-12-04 00:00:00+00
e44f1f78-c202-4c3b-813e-d39a68291b87,JC at Natunpally Rail Crossing,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.42822000,88.43493900,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-12-01 00:00:00+00,2025-12-04 00:00:00+00
e4553aea-b23d-4d1b-90a2-bc4b684d0042,BEGUMPUR JC,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.37982000,88.47839000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-25 00:00:00+00,2025-12-04 00:00:00+00
e56848ea-3c3a-4925-b20c-bc5ca60bec5b,KODALIA BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.40960000,88.42010000,4bc2a086-b131-47e1-9c20-f10650c0196d,CPAN 10.123.138.204/1.3,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
